February 04, 2023


relatório do sistema ieee118-PMC

solução do fluxo de potência via método newton-raphson

opções de controle ativadas: QLIMs 

opções de relatório ativadas: RBARRA 



vv relatório de convergência vv

       |  FREQ  |  ERROR  | BARRA |  ERROR  | BARRA |  ERROR  | BARRA |
| 91  | HolstonT--V2 |  1  |   0.980   |  -13.87  | -10.000  |  -1.219  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 92  | Saltvlle--V2 |  1  |   0.975   |  -12.27  |  -0.000  |  10.363  |  96.730  |  14.880  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 93  | Tazewell--V2 |  0  |   0.949   |  -13.84  |  0.000   |  -0.000  |  17.860  |  10.420  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 94  | Switchbk--V2 |  0  |   0.938   |  -14.53  |  0.000   |  -0.000  |  44.640  |  23.810  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 95  | Caldwell--V2 |  0  |   0.911   |  -14.03  |  0.000   |  0.000   |  62.500  |  46.130  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 96  | Baileysv--V2 |  0  |   0.918   |  -11.56  |  0.000   |  0.000   |  56.550  |  22.320  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 97  | Sundial---V2 |  0  |   0.937   |  -7.61   |  -0.000  |  0.000   |  22.320  |  13.390  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 98  | Bradley---V2 |  0  |   0.960   |  -9.97   |  0.000   |  0.000   |  50.590  |  11.900  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 99  | Hinton----V2 |  1  |   1.010   |  -14.80  | -42.000  |  62.125  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 100 | GlenLyn---V2 |  1  |   0.986   |  -16.92  | 252.000  | 152.898  |  55.060  |  26.790  |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 101 | Wythe-----V2 |  0  |   0.959   |  -16.29  |  0.000   |  -0.000  |  32.740  |  22.320  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 102 | Smythe----V2 |  0  |   0.968   |  -13.75  |  0.000   |  -0.000  |  7.440   |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 103 | Claytor---V2 |  1  |   0.967   |  -23.13  |  40.000  |  39.545  |  34.230  |  23.810  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 104 | Hancock---V2 |  1  |   0.944   |  -27.50  |  0.000   |  25.233  |  56.550  |  37.200  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 105 | Roanoke---V2 |  1  |   0.943   |  -29.28  |  0.000   |  21.449  |  46.130  |  38.690  |  17.785  |
----------------------------------------------------------------------------------------------------------
| 106 | Cloverdl--V2 |  0  |   0.934   |  -29.52  |  -0.000  |  0.000   |  63.990  |  23.810  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 107 | Reusens---V2 |  1  |   0.952   |  -33.73  | -22.000  |  43.372  |  41.670  |  17.860  |  5.438   |
----------------------------------------------------------------------------------------------------------
| 108 | Blaine----V2 |  0  |   0.947   |  -31.18  |  0.000   |  -0.000  |  2.976   |  1.488   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 109 | Franklin--V2 |  0  |   0.950   |  -31.91  |  0.000   |  0.000   |  11.900  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 110 | Fieldale--V2 |  1  |   0.963   |  -33.27  |  0.000   |  23.360  |  58.040  |  44.640  |  5.564   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 111 | DanRiver--V2 |  1  |   0.980   |  -31.78  |  36.000  |  11.038  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 112 | Danville--V2 |  1  |   0.975   |  -37.20  | -43.000  |  69.085  |  37.200  |  19.350  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 113 | DeerCrk---V2 |  1  |   0.993   |  -53.41  |  -6.000  |  57.767  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 114 | WMedford--V2 |  0  |   0.958   |  -52.54  |  -0.000  |  -0.000  |  11.900  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 115 | Medford---V2 |  0  |   0.958   |  -52.60  |  -0.000  |  0.000   |  32.740  |  10.420  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 116 | KygerCrk--V2 |  1  |   1.005   |  +2.92   | -184.000 | 639.396  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 117 | Corey-----V2 |  0  |   0.950   |  -62.08  |  -0.000  |  -0.000  |  29.760  |  11.900  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 118 | WHuntngd--V2 |  0  |   0.750   |  -4.21   |  0.000   |  0.000   |  49.110  |  22.320  |  0.000   |
----------------------------------------------------------------------------------------------------------



fim do relatório do sistema ieee118-PMC
